$ lerna run build-storybook --stream --scope docs-examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--20345-L7V6rq9Z1a6j
lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (2.9 s)
docs-examples: [storybook] info => Building preview..
docs-examples: [storybook] info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instructure-ui/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1810/1887 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1811/1887 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1812/1887 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1813/1887 modules 74 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1813/1888 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-heading/es/Heading/index.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1813/1889 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpTopSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1813/1890 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveUpTopLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1813/1891 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveStartSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1814/1891 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveStartSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1814/1892 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveStartLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1815/1892 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveStartLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1816/1892 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveStartLine.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1816/1893 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1817/1893 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1818/1893 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1819/1893 modules 74 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1820/1893 modules 73 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1821/1893 modules 72 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1822/1893 modules 71 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1823/1893 modules 70 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1824/1893 modules 69 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1825/1893 modules 68 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1826/1893 modules 67 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1827/1893 modules 66 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1828/1893 modules 65 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 67% building 1829/1893 modules 64 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1830/1893 modules 63 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1831/1893 modules 62 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1832/1893 modules 61 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1833/1893 modules 60 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1834/1893 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1835/1893 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1836/1893 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1837/1893 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1838/1893 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1839/1893 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1840/1893 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1841/1893 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1842/1893 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1842/1894 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-truncate-text/es/TruncateText/utils/cleanData.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1842/1895 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-truncate-text/es/TruncateText/utils/cleanString.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1842/1896 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-truncate-text/es/TruncateText/utils/measureText.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1843/1896 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-truncate-text/es/TruncateText/utils/measureText.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1843/1897 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveRightLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1843/1898 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/lodash/_arrayPush.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1843/1899 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/lodash/_baseKeys.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1843/1900 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/lodash/_arrayFilter.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1843/1901 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/lodash/stubArray.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1843/1902 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1844/1902 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1845/1902 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1846/1902 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1846/1903 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1847/1903 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1848/1903 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1849/1903 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1850/1903 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1851/1903 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1852/1903 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveLeftLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1852/1904 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveEndSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1853/1904 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveEndSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1854/1904 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveEndSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1855/1904 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveEndSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1856/1904 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveEndSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1857/1904 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveEndSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1858/1904 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveEndSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1859/1904 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveEndSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1859/1905 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveEndLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1859/1906 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1859/1907 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1859/1908 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownBottomSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1860/1908 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownBottomSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1861/1908 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownBottomSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1862/1908 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownBottomSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1863/1908 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownBottomSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1864/1908 modules 44 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownBottomSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1865/1908 modules 43 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownBottomSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1866/1908 modules 42 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownBottomSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1867/1908 modules 41 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownBottomSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1867/1909 modules 42 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoveDownBottomLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1867/1910 modules 43 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoreSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1867/1911 modules 44 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMoreLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1867/1912 modules 45 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconModuleSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1867/1913 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconModuleLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1867/1914 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMinimizeSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1914 modules 46 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMinimizeSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1915 modules 47 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMinimizeLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1916 modules 48 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowUpSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1917 modules 49 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowUpLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1918 modules 50 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowStartSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1919 modules 51 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowStartLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1920 modules 52 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowRightSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1921 modules 53 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowRightLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1922 modules 54 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowLeftSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1923 modules 55 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowLeftLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1924 modules 56 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowEndSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1925 modules 57 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowEndLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1926 modules 58 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowDownSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1868/1927 modules 59 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-icons/es/IconMiniArrowDownLine.js
